sample_path,extension,bytes,category
.extracted,,3,.extracted
Recognition_Ground_Truth_Texts/50/50.xlsx,.xlsx,21302,Recognition_Ground_Truth_Texts
Recognition_Ground_Truth_Texts/50/50.txt,.txt,7438,Recognition_Ground_Truth_Texts
Recognition_Ground_Truth_Texts/50/50.pdf,.pdf,255488,Recognition_Ground_Truth_Texts
Recognition_Ground_Truth_Texts/1/1.xlsx,.xlsx,16323,Recognition_Ground_Truth_Texts
Recognition_Ground_Truth_Texts/1/1.txt,.txt,4632,Recognition_Ground_Truth_Texts
Recognition_Ground_Truth_Texts/1/1.pdf,.pdf,121761,Recognition_Ground_Truth_Texts
Recognition_Ground_Truth_Texts/100/100.xlsx,.xlsx,48347,Recognition_Ground_Truth_Texts
Recognition_Ground_Truth_Texts/100/100.txt,.txt,27291,Recognition_Ground_Truth_Texts
Recognition_Ground_Truth_Texts/100/100.pdf,.pdf,370662,Recognition_Ground_Truth_Texts
Segmentation_Images/Words/50/50_1/50_1_16.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_7.xml,.xml,2361,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_7.jpg,.jpg,87269,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_6.jpg,.jpg,75361,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_6.xml,.xml,1682,Segmentation_Images
Segmentation_Images/Words/50/50_1/classes.txt,.txt,8,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_15.txt,.txt,152,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_4.xml,.xml,1906,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_4.jpg,.jpg,67918,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_5.jpg,.jpg,19756,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_5.xml,.xml,779,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_14.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_10.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_1.xml,.xml,2354,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_1.jpg,.jpg,77339,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11.txt,.txt,418,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_13.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_2.xml,.xml,2354,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_2.jpg,.jpg,64260,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_3.jpg,.jpg,32896,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_3.xml,.xml,1453,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_12.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_6.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_16.xml,.xml,1682,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_16.jpg,.jpg,78917,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_7.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_5.txt,.txt,76,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_14.jpg,.jpg,72711,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_14.xml,.xml,2360,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_15.xml,.xml,1227,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_15.jpg,.jpg,23048,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_4.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11.jpg,.jpg,113584,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11.xml,.xml,2817,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_10.xml,.xml,1690,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_10.jpg,.jpg,110473,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_1.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_3.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_12.jpg,.jpg,96657,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_12.xml,.xml,2138,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_13.xml,.xml,2138,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_13.jpg,.jpg,88318,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_2.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_8.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_8.xml,.xml,2360,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_8.jpg,.jpg,76393,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9.jpg,.jpg,83200,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9.xml,.xml,2580,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_7/50_1_7_9.jpg,.jpg,8959,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_7/50_1_7_8.jpg,.jpg,7573,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_7/50_1_7_6.jpg,.jpg,2780,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_7/50_1_7_7.jpg,.jpg,10483,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_7/50_1_7_5.jpg,.jpg,9912,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_7/50_1_7_4.jpg,.jpg,13984,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_7/50_1_7_1.jpg,.jpg,11873,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_7/50_1_7_3.jpg,.jpg,8280,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_7/50_1_7_2.jpg,.jpg,1116,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9/50_1_9_10.jpg,.jpg,6941,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9/50_1_9_1.jpg,.jpg,13547,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9/50_1_9_3.jpg,.jpg,7464,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9/50_1_9_2.jpg,.jpg,8649,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9/50_1_9_6.jpg,.jpg,3680,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9/50_1_9_7.jpg,.jpg,5695,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9/50_1_9_5.jpg,.jpg,1347,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9/50_1_9_4.jpg,.jpg,5539,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9/50_1_9_9.jpg,.jpg,5818,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_9/50_1_9_8.jpg,.jpg,4604,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_15/50_1_15_4.jpg,.jpg,1367,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_15/50_1_15_2.jpg,.jpg,9634,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_15/50_1_15_3.jpg,.jpg,1052,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_15/50_1_15_1.jpg,.jpg,10110,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_12/50_1_12_1.jpg,.jpg,15867,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_12/50_1_12_2.jpg,.jpg,7916,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_12/50_1_12_3.jpg,.jpg,12311,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_12/50_1_12_7.jpg,.jpg,10350,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_12/50_1_12_6.jpg,.jpg,13553,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_12/50_1_12_4.jpg,.jpg,8601,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_12/50_1_12_5.jpg,.jpg,8006,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_12/50_1_12_8.jpg,.jpg,1687,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_8/50_1_8_3.jpg,.jpg,6343,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_8/50_1_8_2.jpg,.jpg,7653,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_8/50_1_8_1.jpg,.jpg,13787,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_8/50_1_8_5.jpg,.jpg,2923,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_8/50_1_8_4.jpg,.jpg,5993,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_8/50_1_8_6.jpg,.jpg,8633,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_8/50_1_8_7.jpg,.jpg,14223,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_8/50_1_8_9.jpg,.jpg,7633,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_8/50_1_8_8.jpg,.jpg,1299,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_1/50_1_1_9.jpg,.jpg,13064,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_1/50_1_1_8.jpg,.jpg,7220,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_1/50_1_1_1.jpg,.jpg,10323,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_1/50_1_1_3.jpg,.jpg,6979,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_1/50_1_1_2.jpg,.jpg,12151,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_1/50_1_1_6.jpg,.jpg,8337,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_1/50_1_1_7.jpg,.jpg,7150,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_1/50_1_1_5.jpg,.jpg,1239,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_1/50_1_1_4.jpg,.jpg,1881,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_6/50_1_6_5.jpg,.jpg,11775,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_6/50_1_6_4.jpg,.jpg,11796,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_6/50_1_6_6.jpg,.jpg,6191,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_6/50_1_6_3.jpg,.jpg,16016,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_6/50_1_6_2.jpg,.jpg,8052,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_6/50_1_6_1.jpg,.jpg,12715,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_13/50_1_13_2.jpg,.jpg,8554,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_13/50_1_13_3.jpg,.jpg,8704,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_13/50_1_13_1.jpg,.jpg,9038,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_13/50_1_13_4.jpg,.jpg,10389,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_13/50_1_13_5.jpg,.jpg,10289,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_13/50_1_13_7.jpg,.jpg,10786,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_13/50_1_13_6.jpg,.jpg,9116,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_13/50_1_13_8.jpg,.jpg,1231,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_14/50_1_14_7.jpg,.jpg,6017,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_14/50_1_14_6.jpg,.jpg,6802,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_14/50_1_14_4.jpg,.jpg,7298,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_14/50_1_14_5.jpg,.jpg,7076,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_14/50_1_14_1.jpg,.jpg,7621,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_14/50_1_14_2.jpg,.jpg,9340,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_14/50_1_14_3.jpg,.jpg,6728,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_14/50_1_14_8.jpg,.jpg,10527,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_14/50_1_14_9.jpg,.jpg,7716,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11/50_1_11_1.jpg,.jpg,12038,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11/50_1_11_3.jpg,.jpg,1603,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11/50_1_11_2.jpg,.jpg,1213,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11/50_1_11_6.jpg,.jpg,10750,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11/50_1_11_7.jpg,.jpg,7119,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11/50_1_11_5.jpg,.jpg,6319,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11/50_1_11_4.jpg,.jpg,5223,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11/50_1_11_11.jpg,.jpg,9883,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11/50_1_11_9.jpg,.jpg,1148,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11/50_1_11_8.jpg,.jpg,13730,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_11/50_1_11_10.jpg,.jpg,6124,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_16/50_1_16_5.jpg,.jpg,5378,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_16/50_1_16_4.jpg,.jpg,12793,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_16/50_1_16_6.jpg,.jpg,11969,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_16/50_1_16_3.jpg,.jpg,1466,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_16/50_1_16_2.jpg,.jpg,10577,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_16/50_1_16_1.jpg,.jpg,11785,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_3/50_1_3_2.jpg,.jpg,7237,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_3/50_1_3_3.jpg,.jpg,1260,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_3/50_1_3_1.jpg,.jpg,7534,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_3/50_1_3_4.jpg,.jpg,8541,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_3/50_1_3_5.jpg,.jpg,8551,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_4/50_1_4_7.jpg,.jpg,10826,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_4/50_1_4_6.jpg,.jpg,9749,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_4/50_1_4_4.jpg,.jpg,8142,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_4/50_1_4_5.jpg,.jpg,4171,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_4/50_1_4_1.jpg,.jpg,12573,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_4/50_1_4_2.jpg,.jpg,12072,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_4/50_1_4_3.jpg,.jpg,11001,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_10/50_1_10_3.jpg,.jpg,14974,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_10/50_1_10_2.jpg,.jpg,9204,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_10/50_1_10_1.jpg,.jpg,14284,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_10/50_1_10_5.jpg,.jpg,8949,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_10/50_1_10_4.jpg,.jpg,7212,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_10/50_1_10_6.jpg,.jpg,5635,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_5/50_1_5_2.jpg,.jpg,11545,Segmentation_Images
